GENE000053_Prokka:SMVIZSP_00074|76927_78277_-1|	GENE000027_Prokka:SMCALKRU_00033|27266_28574_1|	0.663	447	146	0	1	447	1	433	1.675E-198	611
GENE000055_Prokka:SMVIZSP_00076|79319_80156_-1|	GENE000026_Prokka:SMCALKRU_00032|26367_27216_1|	0.750	276	69	0	2	277	6	281	6.145E-143	441
GENE000056_Prokka:SMVIZSP_00077|80431_81274_1|	GENE000025_Prokka:SMCALKRU_00031|25564_26305_-1|	0.478	256	126	0	22	277	3	244	1.252E-62	209
GENE000058_Prokka:SMVIZSP_00081|81929_82028_-1|	GENE000024_Prokka:SMCALKRU_00029|25311_25401_1|	0.896	29	3	0	1	29	1	29	3.109E-15	59
GENE000059_Prokka:SMVIZSP_00082|82483_83431_-1|	GENE000023_Prokka:SMCALKRU_00028|24159_25116_1|	0.675	317	102	0	1	314	1	317	2.716E-144	447
GENE000060_Prokka:SMVIZSP_00083|83511_84075_1|	GENE000022_Prokka:SMCALKRU_00027|23526_24126_-1|	0.600	180	72	0	8	187	20	199	1.932E-68	221
GENE000061_Prokka:SMVIZSP_00084|84120_85488_1|	GENE000021_Prokka:SMCALKRU_00026|22209_23526_-1|	0.727	455	119	0	1	455	1	438	6.317E-222	679
GENE000062_Prokka:SMVIZSP_00086|85809_86136_1|	GENE000020_Prokka:SMCALKRU_00024|21750_22083_-1|	0.673	104	34	0	1	104	1	104	1.333E-43	145
GENE000063_Prokka:SMVIZSP_00087|86125_86389_1|	GENE000019_Prokka:SMCALKRU_00023|21503_21761_-1|	0.821	84	15	0	1	84	1	84	4.870E-44	145
GENE000064_Prokka:SMVIZSP_00089|86696_87035_1|	GENE000018_Prokka:SMCALKRU_00021|20873_21230_-1|	0.571	112	48	0	1	112	1	112	1.079E-39	134
GENE000065_Prokka:SMVIZSP_00090|87045_87345_1|	GENE000017_Prokka:SMCALKRU_00020|20611_20881_-1|	0.732	86	23	0	8	93	4	89	5.303E-41	137
GENE000066_Prokka:SMVIZSP_00091|87371_87572_1|	GENE000016_Prokka:SMCALKRU_00019|20151_20607_-1|	0.700	60	18	0	1	60	1	60	2.916E-24	87
GENE000067_Prokka:SMVIZSP_00092|87635_89138_1|	GENE000015_Prokka:SMCALKRU_00018|18655_20155_-1|	0.738	497	130	0	4	500	2	498	1.601E-251	767
GENE000068_Prokka:SMVIZSP_00093|89333_89924_-1|	GENE000014_Prokka:SMCALKRU_00017|18031_18589_1|	0.688	186	57	0	1	186	1	185	3.864E-82	261
GENE000069_Prokka:SMVIZSP_00095|90366_92151_1|	GENE000012_Prokka:SMCALKRU_00014|15669_17511_-1|	0.725	608	161	0	7	594	6	613	4.712E-286	872
GENE000070_Prokka:SMVIZSP_00096|92209_93889_1|	GENE000011_Prokka:SMCALKRU_00013|14058_15666_-1|	0.722	555	148	0	1	555	1	535	2.407E-267	816
GENE000091_Prokka:SMVIZSP_00121|115651_117106_1|	GENE000085_Prokka:SMCALKRU_00113|100879_102307_1|	0.834	482	77	0	2	483	8	474	1.694E-269	818
GENE000092_Prokka:SMVIZSP_00122|117143_117890_1|	GENE000086_Prokka:SMCALKRU_00114|102340_103084_1|	0.831	244	41	0	1	244	2	245	3.572E-134	414
GENE000093_Prokka:SMVIZSP_00123|117886_119269_1|	GENE000087_Prokka:SMCALKRU_00115|103080_104373_1|	0.688	453	134	0	1	453	1	429	7.813E-195	601
GENE000094_Prokka:SMVIZSP_00124|119270_120494_1|	GENE000088_Prokka:SMCALKRU_00116|104389_105592_1|	0.783	401	85	0	1	401	1	395	3.088E-206	631
GENE000096_Prokka:SMVIZSP_00126|120567_122304_1|	GENE000089_Prokka:SMCALKRU_00117|105602_107270_1|	0.702	577	164	0	1	577	1	553	1.727E-253	777
GENE000097_Prokka:SMVIZSP_00127|122457_122667_-1|	GENE000090_Prokka:SMCALKRU_00118|107273_107492_-1|	0.746	63	16	0	1	63	7	69	2.714E-26	93
GENE000098_Prokka:SMVIZSP_00129|122860_123148_-1|	GENE000091_Prokka:SMCALKRU_00120|107591_107864_-1|	0.783	83	18	0	1	83	1	83	1.773E-42	141
GENE000111_Prokka:SMVIZSP_00143|130308_130782_1|	GENE000099_Prokka:SMCALKRU_00129|114162_114642_1|	0.817	159	29	0	1	157	1	159	2.384E-85	268
GENE000112_Prokka:SMVIZSP_00144|130788_132879_1|	GENE000100_Prokka:SMCALKRU_00130|114654_116748_1|	0.867	693	92	0	4	696	2	694	0.000E+00	1235
GENE000113_Prokka:SMVIZSP_00145|132899_133199_1|	GENE000101_Prokka:SMCALKRU_00131|116741_117038_1|	0.787	94	20	0	1	94	1	94	1.428E-46	153
GENE000114_Prokka:SMVIZSP_00146|133192_133846_1|	GENE000102_Prokka:SMCALKRU_00132|117031_117646_1|	0.790	215	42	0	1	215	1	202	7.325E-111	345
GENE000115_Prokka:SMVIZSP_00147|133869_134526_1|	GENE000103_Prokka:SMCALKRU_00133|117648_118296_1|	0.774	213	48	0	1	213	1	213	2.477E-106	332
GENE000116_Prokka:SMVIZSP_00148|134556_134886_1|	GENE000104_Prokka:SMCALKRU_00134|118302_118617_1|	0.750	104	26	0	1	103	1	104	2.300E-46	153
GENE000117_Prokka:SMVIZSP_00149|134875_135703_1|	GENE000105_Prokka:SMCALKRU_00135|118618_119446_1|	0.892	271	29	0	1	271	1	271	3.786E-164	502
GENE000118_Prokka:SMVIZSP_00150|135687_136026_1|	GENE000106_Prokka:SMCALKRU_00136|119454_119745_1|	0.810	95	17	0	1	95	1	89	4.366E-49	161
GENE000119_Prokka:SMVIZSP_00151|136052_136451_1|	GENE000107_Prokka:SMCALKRU_00137|119744_120104_1|	0.625	120	39	0	6	125	10	114	9.843E-42	141
GENE000120_Prokka:SMVIZSP_00152|136452_137142_1|	GENE000108_Prokka:SMCALKRU_00138|120088_120751_1|	0.806	217	42	0	1	217	1	217	1.053E-112	351
GENE000131_Prokka:SMVIZSP_00163|141840_142296_1|	GENE000119_Prokka:SMCALKRU_00149|124705_125242_1|	0.841	145	23	0	1	145	1	145	1.588E-78	248
GENE000133_Prokka:SMVIZSP_00165|142569_142686_1|	GENE000120_Prokka:SMCALKRU_00150|125367_125484_1|	0.921	38	3	0	1	38	1	38	5.385E-20	73
GENE000134_Prokka:SMVIZSP_00166|142689_143070_1|	GENE000121_Prokka:SMCALKRU_00151|125487_125871_1|	0.857	126	18	0	1	126	1	126	1.936E-72	229
GENE000135_Prokka:SMVIZSP_00167|143110_143500_1|	GENE000122_Prokka:SMCALKRU_00152|125870_126224_1|	0.735	117	31	0	13	129	1	117	3.972E-58	188
GENE000136_Prokka:SMVIZSP_00168|143465_144104_1|	GENE000123_Prokka:SMCALKRU_00153|126189_126849_1|	0.675	219	69	0	1	212	1	219	2.693E-85	271
GENE000137_Prokka:SMVIZSP_00169|144123_145323_1|	GENE000124_Prokka:SMCALKRU_00154|126859_127849_1|	0.595	394	133	0	6	399	1	329	6.892E-129	407
GENE000138_Prokka:SMVIZSP_00170|145306_145654_1|	GENE000125_Prokka:SMCALKRU_00155|127832_128183_1|	0.775	116	25	0	1	114	1	116	1.370E-54	177
GENE000139_Prokka:SMVIZSP_00171|146055_147795_-1|	GENE000127_Prokka:SMCALKRU_00157|129356_130982_-1|	0.659	565	179	0	12	576	8	533	7.587E-227	700
GENE000140_Prokka:SMVIZSP_00172|147822_149325_-1|	GENE000128_Prokka:SMCALKRU_00158|131013_132480_-1|	0.777	495	108	0	4	498	1	485	1.739E-259	790
GENE000081_Prokka:SMVIZSP_00109|104885_105953_1|	GENE000074_Prokka:SMCALKRU_00101|91362_92439_1|	0.844	353	55	0	1	353	1	353	6.027E-199	607
GENE000082_Prokka:SMVIZSP_00110|106104_106515_-1|	GENE000075_Prokka:SMCALKRU_00102|92576_92975_-1|	0.422	126	65	0	11	123	4	129	2.430E-25	94
GENE000083_Prokka:SMVIZSP_00111|106545_107544_1|	GENE000076_Prokka:SMCALKRU_00103|93070_93868_1|	0.806	263	50	0	63	325	1	259	8.251E-140	435
GENE000084_Prokka:SMVIZSP_00112|107573_107774_1|	GENE000077_Prokka:SMCALKRU_00104|93861_94071_1|	0.712	66	18	0	1	66	6	69	2.095E-27	96
GENE000085_Prokka:SMVIZSP_00113|107794_109219_-1|	GENE000079_Prokka:SMCALKRU_00106|95036_96428_-1|	0.767	474	108	0	1	474	1	463	5.497E-242	738
GENE000086_Prokka:SMVIZSP_00116|110880_111414_-1|	GENE000080_Prokka:SMCALKRU_00108|96657_97095_-1|	0.736	129	34	0	31	159	5	132	2.875E-59	194
GENE000087_Prokka:SMVIZSP_00117|111452_111998_1|	GENE000081_Prokka:SMCALKRU_00109|97194_97509_1|	0.782	101	22	0	20	119	1	101	2.076E-47	160
GENE000088_Prokka:SMVIZSP_00118|112130_113771_-1|	GENE000082_Prokka:SMCALKRU_00110|97523_99167_-1|	0.878	547	66	0	1	546	1	547	8.441E-309	935
GENE000089_Prokka:SMVIZSP_00119|113858_114134_-1|	GENE000083_Prokka:SMCALKRU_00111|99170_99440_-1|	0.806	88	17	0	1	88	1	88	1.075E-45	150
GENE000090_Prokka:SMVIZSP_00120|114243_115560_-1|	GENE000084_Prokka:SMCALKRU_00112|99530_100841_-1|	0.824	438	76	0	1	438	3	435	9.876E-244	741
GENE000141_Prokka:SMVIZSP_00173|149603_150593_1|	GENE000129_Prokka:SMCALKRU_00160|132689_133685_1|	0.863	329	45	0	1	329	1	329	8.981E-199	605
GENE000142_Prokka:SMVIZSP_00174|150597_151764_1|	GENE000130_Prokka:SMCALKRU_00161|133694_134789_1|	0.731	387	97	0	1	387	1	363	5.122E-182	560
GENE000145_Prokka:SMVIZSP_00177|153396_154440_-1|	GENE000134_Prokka:SMCALKRU_00165|137257_138319_-1|	0.889	344	38	0	3	346	1	344	2.004E-207	631
GENE000146_Prokka:SMVIZSP_00178|154620_154881_-1|	GENE000135_Prokka:SMCALKRU_00166|138421_138655_-1|	0.571	84	32	0	1	84	1	76	2.478E-27	97
GENE000147_Prokka:SMVIZSP_00179|154892_156572_-1|	GENE000136_Prokka:SMCALKRU_00167|138661_140341_-1|	0.801	557	110	0	5	559	3	559	1.073E-303	921
GENE000148_Prokka:SMVIZSP_00180|156581_158285_-1|	GENE000137_Prokka:SMCALKRU_00168|140337_142047_-1|	0.819	558	100	0	7	564	10	565	1.527E-312	947
