#Annotated with Bakta v1.8.2, https://github.com/oschwengers/bakta
#Database v5.0, https://doi.org/10.5281/zenodo.4247252
#Sequence Id	Start	Stop	Strand	Locus Tag	Mol Weight [kDa]	Iso El. Point	Pfam hits	Dbxrefs
VFAKOQUE	73442	74629	-	LJGPAC_00410	45.5	10.3	PF00742.22|Homoserine_dh	PFAM:PF00742.22
VFAKOQUE	74629	75840	-	LJGPAC_00415	47.4	10.3	PF00004.32|AAA, PF00931.25|NB-ARC, PF03796.18|DnaB_C, PF06745.16|ATPase, PF08423.14|Rad51, PF13481.9|AAA_25	PFAM:PF00004.32, PFAM:PF00931.25, PFAM:PF03796.18, PFAM:PF06745.16, PFAM:PF08423.14, PFAM:PF13481.9
VFAKOQUE	75827	76291	-	LJGPAC_00420	18.7	10.1	PF01250.20|Ribosomal_S6	PFAM:PF01250.20
VFAKOQUE	76293	76652	+	LJGPAC_00425	14.2	9.7	PF00085.23|Thioredoxin	PFAM:PF00085.23
VFAKOQUE	76649	76870	+	LJGPAC_00430	8.4	9.4		
VFAKOQUE	77058	78359	+	LJGPAC_00440	51.1	9.6	PF02421.21|FeoB_N	PFAM:PF02421.21
VFAKOQUE	78369	80150	+	LJGPAC_00445	68.3	9.3	PF13932.9|GIDA_C	PFAM:PF13932.9
VFAKOQUE	80220	80507	+	LJGPAC_00450	11.2	9.9	PF00166.24|Cpn10	PFAM:PF00166.24
VFAKOQUE	82172	83476	+	LJGPAC_00460	50.1	9.9		
VFAKOQUE	83476	84654	+	LJGPAC_00465	45.5	10.2	PF00575.26|S1	PFAM:PF00575.26
VFAKOQUE	84643	85596	-	LJGPAC_00470	36.9	9.9	PF02768.18|DNA_pol3_beta_3	PFAM:PF02768.18
VFAKOQUE	85843	85977	+	LJGPAC_00475	5.2	10.5		
VFAKOQUE	86081	86773	+	LJGPAC_00485	27.9	9.5		
VFAKOQUE	86756	87829	-	LJGPAC_00490	41.5	9.3	PF00226.34|DnaJ, PF00684.22|DnaJ_CXXCXGXG, PF01556.21|DnaJ_C	PFAM:PF00226.34, PFAM:PF00684.22, PFAM:PF01556.21
VFAKOQUE	89711	90163	-	LJGPAC_00500	17.8	10.4		
VFAKOQUE	90269	91273	+	LJGPAC_00505	38.4	9.6	PF00793.23|DAHP_synth_1	PFAM:PF00793.23
VFAKOQUE	91263	92216	-	LJGPAC_00510	37.3	10.2	PF03054.19|tRNA_Me_trans	PFAM:PF03054.19
VFAKOQUE	92492	94318	-	LJGPAC_00515	72.9	10.2		
VFAKOQUE	94312	94920	-	LJGPAC_00520	23.2	10.3	PF01113.23|DapB_N, PF05173.17|DapB_C	PFAM:PF01113.23, PFAM:PF05173.17
VFAKOQUE	96084	96857	-	LJGPAC_00530	30.0	10.2	PF08501.14|Shikimate_dh_N	PFAM:PF08501.14
VFAKOQUE	97507	97839	-	LJGPAC_00545	13.3	10.2		
VFAKOQUE	97836	98489	-	LJGPAC_00550	26.2	10.3		
VFAKOQUE	98656	99930	+	LJGPAC_00560	49.2	9.3		
VFAKOQUE	104444	105010	+	LJGPAC_00580	21.7	10.3		
VFAKOQUE	104997	105560	+	LJGPAC_00585	22.0	10.4		
VFAKOQUE	105557	105766	+	LJGPAC_00590	8.3	10.1		
VFAKOQUE	106827	107147	+	LJGPAC_00605	12.8	10.8	PF00237.22|Ribosomal_L22	PFAM:PF00237.22
VFAKOQUE	107137	107745	+	LJGPAC_00610	23.9	9.8	PF00189.23|Ribosomal_S3_C, PF07650.20|KH_2	PFAM:PF00189.23, PFAM:PF07650.20
VFAKOQUE	107730	108173	+	LJGPAC_00615	17.3	10.3	PF00252.21|Ribosomal_L16	PFAM:PF00252.21
VFAKOQUE	108175	108327	+	LJGPAC_00620	6.1	10.3		
VFAKOQUE	108287	108514	+	LJGPAC_00625	8.7	10.2	PF00366.23|Ribosomal_S17	PFAM:PF00366.23
VFAKOQUE	109386	109736	+	LJGPAC_00640	14.2	10.6		
VFAKOQUE	109739	110116	+	LJGPAC_00645	15.0	10.0	PF00410.22|Ribosomal_S8	PFAM:PF00410.22
VFAKOQUE	110109	110642	+	LJGPAC_00650	20.4	10.1		
VFAKOQUE	110668	110964	+	LJGPAC_00655	12.1	10.2		
VFAKOQUE	110966	111394	+	LJGPAC_00660	16.0	10.5	PF00333.23|Ribosomal_S5, PF03719.18|Ribosomal_S5_C	PFAM:PF00333.23, PFAM:PF03719.18
VFAKOQUE	111381	111776	+	LJGPAC_00665	15.3	10.5		
VFAKOQUE	112794	113357	+	LJGPAC_00690	22.5	10.1	PF01479.28|S4	PFAM:PF01479.28
VFAKOQUE	113354	114241	+	LJGPAC_00695	34.2	9.8	PF01000.29|RNA_pol_A_bac, PF01193.27|RNA_pol_L	PFAM:PF01000.29, PFAM:PF01193.27
VFAKOQUE	114231	114524	+	LJGPAC_00700	11.7	11.5		
VFAKOQUE	114521	115660	-	LJGPAC_00705	44.0	10.3	PF00278.25|Orn_DAP_Arg_deC, PF02784.19|Orn_Arg_deC_N	PFAM:PF00278.25, PFAM:PF02784.19
VFAKOQUE	115661	116080	+	LJGPAC_00710	16.8	10.4		
VFAKOQUE	116082	117113	+	LJGPAC_00715	39.8	9.6	PF01761.23|DHQ_synthase	PFAM:PF01761.23
